0,101_chanpoly,852830.9965371271,177500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
330,417_chanpoly,1613092.5772918854,301200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
331,418_chanpoly,3892121.1381407455,650400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
332,419_chanpoly,1853593.6033915728,362300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
333,41_chanpoly,2855992.998388037,336700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
334,420_chanpoly,2608662.976985937,444300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
335,421_chanpoly,2508294.008321967,425000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
336,422_chanpoly,615817.940145731,80000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
337,423_chanpoly,1523558.6074024905,353800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
338,424_chanpoly,1880084.9495819537,443300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
339,426_chanpoly,1172876.885217661,355600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
340,427_chanpoly,1617785.8128114603,525400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
341,428_chanpoly,1396923.198929755,438600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
342,429_chanpoly,1442534.0023720637,436000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
343,42_chanpoly,12494939.447912946,2161300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
344,430_chanpoly,18588433.867031243,2635300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
345,431_chanpoly,19782154.006347246,3686000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
346,432_chanpoly,5086092.181540979,1232600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
347,433_chanpoly,20134743.687616847,3328800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
348,434_chanpoly,41171616.609866545,5368200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
349,435_chanpoly,23894340.008786134,3128900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
350,436_chanpoly,18692557.05794692,2786100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
351,437_chanpoly,59169904.01045494,5062800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
352,438_443_444_450_570_571_574_575_chanpoly,109971348.03493115,26525400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
353,439_440_441_451_452_453_454_chanpoly,197253529.01745176,36406000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
354,43_chanpoly,3145495.561648719,576100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
355,441_chanpoly,31620312.003427,2394500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
356,442_chanpoly,418977.0000759512,154900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
357,445_chanpoly,5217364.001122676,2082800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
358,447_chanpoly,10894610.999272764,1543500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
359,448_449_572_573_chanpoly,36221970.78655924,25777800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
360,44_chanpoly,5608212.95082625,834900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
361,458_chanpoly,297452.8256358579,228600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
362,459_chanpoly,320766.7997491546,108000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
363,45_chanpoly,20297161.337814853,3096000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
364,460_chanpoly,1514987.3472567648,363100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
365,461_chanpoly,1656996.2557448016,360500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
366,462_chanpoly,1715612.2215109323,433500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
367,463_chanpoly,1645789.5396198845,307600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
368,464_chanpoly,1222922.8282833705,460800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
369,465_chanpoly,859268.7109381775,307300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
370,466_chanpoly,563119.3638098543,292100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
371,467_chanpoly,15353.008496202528,16900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
372,468_chanpoly,169183.54261817876,107500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
373,469_chanpoly,168644.67571908608,67200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
374,46_chanpoly,21145089.203434322,2571500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
375,470_chanpoly,386902.47622840106,105800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
376,471_chanpoly,74105.00007141382,57400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
377,472_chanpoly,5435.292232222855,5800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
379,474_chanpoly,136145.62928788364,40100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
380,475_chanpoly,940.4539823532104,2100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
381,476_chanpoly,14097.135637707834,18000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
382,477_chanpoly,24901.25637156889,17800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
383,478_chanpoly,45638.96243805066,28600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
384,479_chanpoly,32441.435246611945,49500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
385,47_chanpoly,23172643.356252745,2447200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
386,480_chanpoly,20466.174652101472,17700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
387,481_chanpoly,103.4856516867876,400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
389,483_chanpoly,81142.671300238,62700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
390,484_chanpoly,146029.64894695615,93700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
391,485_chanpoly,4578.041096194647,9400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
392,486_chanpoly,272582.0730463136,131500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
393,487_chanpoly,7460.9010968357325,5900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
394,488_chanpoly,5829.769837204367,9600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
395,489_chanpoly,12199.635745678097,19500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
396,48_chanpoly,11627731.263978593,1744500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
397,490_chanpoly,27562.71942416206,30400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
398,491_chanpoly,207981.00718539208,102300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
399,497_chanpoly,23713.46054179594,34400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
400,498_chanpoly,553293.2372686279,280600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
401,499_chanpoly,947073.8070219755,286300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
402,49_chanpoly,22947223.9987066,4111200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
404,500_chanpoly,16133.933042176068,16000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
405,501_chanpoly,14801.279594190419,9900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
406,502_chanpoly,136400.93260813737,118600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
407,503_chanpoly,72043.93875364913,39500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
408,505_chanpoly,51019.87610536162,192200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
409,506_chanpoly,17262.3378071934,26000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
410,507_chanpoly,30297.555294737685,32900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
411,508_chanpoly,89130.17592135002,55600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
412,509_chanpoly,38868.47028674092,20500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
413,50_chanpoly,20435631.999977306,3500100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
414,511_chanpoly,590458.4866519086,132200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
415,512_chanpoly,800052.9929477256,151700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
416,513_chanpoly,3465611.7493286305,868100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
417,515_chanpoly,1506988.8740180293,458400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
418,516_chanpoly,2317025.350838504,403000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
419,517_chanpoly,3523241.5137679605,633700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
420,51_chanpoly,15268572.003759444,2348400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
421,522_chanpoly,7607404.562264425,1534700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
422,523_chanpoly,4735246.289679874,864900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
423,527_chanpoly,19541.65250916849,20100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
424,528_chanpoly,111785.43009534478,17500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
426,52_chanpoly,12412131.001656502,1071100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
429,532_chanpoly,33.000000938773155,400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
430,53_chanpoly,11586666.001717187,2474000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
431,543_chanpoly,341118.00990228076,132100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
432,544_chanpoly,3207.2298840619624,7300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
433,549_chanpoly,19545.99997252226,18400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
434,54_chanpoly,73345.58603190817,55000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
435,550_chanpoly,16686.00004091859,17300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
436,552_chanpoly,107906.00032582879,132800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
437,553_chanpoly,243224.99990034848,188300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
438,555_chanpoly,22784.999976307154,24500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
439,556_chanpoly,1291611.998848617,311600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
440,557_chanpoly,547922.998422198,276400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
441,558_chanpoly,76789.9997998029,55500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
442,559_chanpoly,311548.9997550845,115300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
443,55_chanpoly,104493.79921290092,69200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
444,560_chanpoly,715716.9997952878,225700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
445,561_chanpoly,3212382.0008059964,359200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
446,56_chanpoly,133716.8517955346,69800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
447,57_chanpoly,124696.52217850089,72800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
448,58_chanpoly,164851.15843932144,75500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
449,59_chanpoly,86325.15826877207,29600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
450,5_chanpoly,41530.999982357025,26800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
451,60_chanpoly,255660.45109415427,83400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
452,61_chanpoly,280083.7962678168,98200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
453,62_chanpoly,190334.9262157455,87800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
454,63_chanpoly,8552.737547131255,10700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
455,65_chanpoly,20288.286041349056,31500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
456,66_chanpoly,19127.450877800584,17400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
457,67_chanpoly,2699.4730319827795,4800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
458,68_chanpoly,48680.642687798536,50900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
459,69_chanpoly,704.1803047643043,5100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
460,6_chanpoly,164443.4237900452,63600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
461,700_chanpoly,873157.8377246798,423900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
462,701_chanpoly,622167.0471993042,463500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
463,702_chanpoly,614349.3450188311,427100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
464,703_chanpoly,881222.341093712,345900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
465,70_chanpoly,52593.79782073083,40900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
466,710_chanpoly,164633.45898585394,108600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
467,711_chanpoly,299920.4544633976,140300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
468,712_chanpoly,325905.71557659423,126900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
469,713_chanpoly,458605.64234433696,166800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
470,714_chanpoly,291814.7576987278,108400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
471,71_chanpoly,62023.29066416714,57000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
472,72_chanpoly,75813.64837351721,54300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
473,73_chanpoly,82367.85396386404,74100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
474,74_chanpoly,86560.40618626866,67400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
475,75_chanpoly,100813.42505775392,69700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
476,76_chanpoly,165910.85842045577,129900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
477,77_chanpoly,130543.08890648826,85000.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
478,78_chanpoly,68395.08411425631,41500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
479,79_chanpoly,75307.55575150251,51600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
480,7_chanpoly,367020.9218274569,190600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
481,80_chanpoly,103703.98343191482,66100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
482,81_chanpoly,237810.39842113387,71200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
483,82_chanpoly,374237.5319764222,77300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
484,83_chanpoly,8966342.414625548,961600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
485,84_chanpoly,373731.3510917127,61300.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
486,85_chanpoly,513208.954722248,83800.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
487,86_chanpoly,623199.8312940821,121100.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
488,88_chanpoly,647599.3770349771,150400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
489,89_chanpoly,632221.8734231312,156700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
490,8_chanpoly,262878.19604808465,160600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
491,90_chanpoly,593485.5507578701,118500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
492,91_chanpoly,673996.8142012134,124500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
493,92_chanpoly,785062.5615200028,179700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
494,94_chanpoly,944538.2105726749,260900.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
495,95_chanpoly,843636.3140531816,215400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
496,96_chanpoly,867565.5321309459,195600.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
497,97_chanpoly,381178.17145353183,74700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_delta_10m_20180615
