220,319_chanpoly,977650.516605,237808.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
224,322_chanpoly,684831.905633,184588.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
225,323_chanpoly,634932.567377,163128.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
226,324_chanpoly,842983.499237,261892.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
227,325_chanpoly,2574310.80573,550856.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
228,326_chanpoly,2212582.63789,299356.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
229,327_chanpoly,4507440.53148,901124.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
230,328_chanpoly,3252618.38986,566644.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
233,330_chanpoly,31627.8956118,19820.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
234,331_chanpoly,173197.405189,80852.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
235,332_chanpoly,503951.622149,191316.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
236,333_chanpoly,61496.970401,60768.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
239,336_chanpoly,52554.9154878,23056.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
240,337_chanpoly,172095.092029,103920.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
241,338_chanpoly,385863.638737,132388.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
242,339_chanpoly,261804.741649,112640.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
244,340_chanpoly,355184.470872,169232.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
245,341_chanpoly,804452.108041,244356.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
246,342_chanpoly,806351.943635,226172.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
247,343_chanpoly,800594.575063,165772.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
248,344_chanpoly,1423236.07855,384184.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
249,345_chanpoly,1364069.95536,524676.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
250,346_chanpoly,1415943.41662,505908.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
251,347_chanpoly,1548361.74938,471120.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
252,348_chanpoly,1690629.31248,492908.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
253,349_chanpoly,2539111.00823,673656.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
255,350_chanpoly,32312.4724969,20652.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
256,351_chanpoly,262224.994341,152392.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
257,352_chanpoly,212807.670967,114972.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
258,353_chanpoly,659503.244423,228616.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
259,354_chanpoly,204984.153444,79296.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
260,355_chanpoly,1567507.03648,537664.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
261,356_chanpoly,45798.1758374,32360.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
262,357_chanpoly,488527.193666,97260.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
263,358_chanpoly,363351.525369,84716.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
264,359_chanpoly,390661.470853,80716.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
266,360_chanpoly,1062040.62319,250780.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
267,361_chanpoly,702518.242765,136164.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
268,362_chanpoly,1643025.79457,341216.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
269,363_chanpoly,1132898.24205,227500.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
270,364_chanpoly,1291256.58752,378988.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
271,365_chanpoly,383008.233432,108116.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
272,366_chanpoly,415217.829397,92064.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
273,367_chanpoly,244675.774944,62024.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
274,368_chanpoly,496937.350298,107956.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
275,369_chanpoly,571827.31051,137172.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
277,370_chanpoly,522275.507556,126504.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
278,371_chanpoly,582555.745611,128312.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
279,372_chanpoly,702951.786091,137004.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
280,373_chanpoly,863174.416444,186376.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
281,374_chanpoly,530249.144329,123156.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
286,379_chanpoly,175653.612284,44476.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
288,380_chanpoly,594852.655072,161460.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
289,381_chanpoly,698291.066478,186604.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
290,382_chanpoly,308712.343501,133512.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
291,383_chanpoly,574556.002693,235876.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
292,384_chanpoly,592872.838919,213140.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
293,385_chanpoly,775952.961743,313436.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
294,386_chanpoly,1489942.49605,660696.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
295,387_chanpoly,1323079.40297,584288.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
296,388_chanpoly,555358.852007,210456.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
297,389_chanpoly,472854.937745,132432.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
299,390_chanpoly,1192735.66951,310844.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
305,396_chanpoly,2828256.52577,452436.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
306,397_chanpoly,5012300.98062,1002720.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
307,398_chanpoly,1519929.26269,165892.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
316,405_chanpoly,720108.357484,71212.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
322,410_chanpoly,1798635.15422,701028.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
323,411_chanpoly,3295498.8261,760692.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
324,412_chanpoly,2301614.22294,654032.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
325,413_chanpoly,2489137.60316,719588.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
326,414_chanpoly,3578268.15557,883672.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
327,415_chanpoly,3037009.84834,521712.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
328,416_chanpoly,4055831.60946,949728.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
329,417_chanpoly,3435733.18635,571264.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
330,418_chanpoly,4492238.93449,779912.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
331,419_chanpoly,1853188.21533,361744.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
333,420_chanpoly,2608486.39509,443596.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
334,421_chanpoly,2514696.33831,426148.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
335,422_chanpoly,616074.461355,80348.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
336,423_chanpoly,1522750.3132,353020.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
337,424_chanpoly,1879636.32449,444200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
338,426_chanpoly,1173646.03391,356304.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
339,427_chanpoly,1617538.17546,525400.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
340,428_chanpoly,1396310.38721,437984.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
341,429_chanpoly,1432524.63609,428476.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
353,43_chanpoly,127994.178079,15568.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
359,44_chanpoly,112069.158594,11688.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
362,45_chanpoly,51267.8783155,6700.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
459,700_chanpoly,874088.501272,425640.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
460,701_chanpoly,622117.313238,463776.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
461,702_chanpoly,613102.436926,427200.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
462,703_chanpoly,883021.381832,346596.0,0.0,E:/dsm2GisReference/bay_delta_dem_v4.gdb/dem_north_delta_2m_20171220
