,Summary,,CCFB,,Columbia,,FalsePiperFisherman,,Montezuma,,North Delta,,SanJoaquinBradfords,,Turner,,Yolo,,Delta10m
DSM2Chan,Avg2mVolume, Stdev2mVolume, Avg2mArea, num2mValuesVolume,Area,Volume,Area,Volume,Area,Volume,Area,Volume,Area,Volume,Area,Volume,Area,Volume,Area,Volume,Area
1,,,,0,,,,,,,,,,,,,,,,,,
2,,,,0,,,,,,,,,,,,,,,,,,
3,,,,0,,,,,,,,,,,,,,,,,,
4,,,,0,,,,,,,,,,,,,,,,,,
5,,,,0,,,,,,,,,,,,,,,,41530.9999824,26800.0,
6,164620.365238,0.0,63992.0,1164620.365238,63992.0,,,,,,,,,,,,,,,164443.42379,63600.0,
7,366578.948249,0.0,191780.0,1366578.948249,191780.0,,,,,,,,,,,,,,,367020.921827,190600.0,
8,264330.534797,0.0,161764.0,1264330.534797,161764.0,,,,,,,,,,,,,,,262878.196048,160600.0,
9,238381.862968,0.0,160880.0,1238381.862968,160880.0,,,,,,,,,,,,,,,238963.207437,160100.0,
10,312438.112131,0.0,142980.0,1312438.112131,142980.0,,,,,,,,,,,,,,,312109.770062,143800.0,
11,463139.338208,0.0,201848.0,1463139.338208,201848.0,,,,,,,,,,,,,,,463016.98909,202700.0,
12,482663.247826,0.0,184436.0,1482663.247826,184436.0,,,,,,,,,,,,,,,483070.312734,184500.0,
13,197496.808327,0.0,78668.0,1197496.808327,78668.0,,,,,,,,,,,,,,,197977.351878,79200.0,
14,286216.718922,0.0,96960.0,1286216.718922,96960.0,,,,,,,,,,,,,,,285844.379799,96700.0,
15,227515.262197,0.0,81636.0,1227515.262197,81636.0,,,,,,,,,,,,,,,231340.458488,84000.0,
16,6904.76704463,0.0,2164.0,16904.76704463,2164.0,,,,,,,,,,,,,,,545969.774965,114100.0,
17,,,,0,,,,,,,,,,,,,,,,,,
18,,,,0,,,,,,,,,,,,,,,,1381952.00022,180700.0,
19,,,,0,,,,,,,,,,,,,,,,1300220.99936,184700.0,
20,,,,0,,,,,,,,,,,,,,,,1690384.99844,226300.0,
21,,,,0,,,,,,,,,,,,,,,,2197153.00155,291800.0,
22,,,,0,,,,,,,,,,,,,,,,2282318.99873,326200.0,
23,,,,0,,,,,,,,,,,,,,,,1284292.99972,185400.0,
24,,,,0,,,,,,,,,,,,,,,,2709070.99858,500200.0,
25,688676.402903,0.0,108164.0,1,,,,,,,,,,,,688676.402903,108164.0,,,1455506.00046,226100.0,
26,444.624447584,0.0,380.0,1,,,,,,,,,,,,444.624447584,380.0,,,160297.999904,70200.0,
27,225301.451623,0.0,64280.0,1,,,,,,,,,,,,225301.451623,64280.0,,,358882.000674,112900.0,
28,,,,0,,,,,,,,,,,,,,,,493644.999807,180600.0,
29,,,,0,,,,,,,,,,,,,,,,399404.999709,136400.0,
30,1471869.65675,0.0,243452.0,1,,,,,,,,,,,,1471869.65675,243452.0,,,3016298.99581,466100.0,
31,709673.208273,0.0,103684.0,1,,709673.208273,103684.0,,,,,,,,,,,,,3116588.99869,505100.0,
32,1100076.71535,0.0,247520.0,1,,1100076.71535,247520.0,,,,,,,,,,,,,1096009.00123,246300.0,
33,54915.2088922,0.0,43100.0,1,,54915.2088922,43100.0,,,,,,,,,,,,,54648.9999566,43300.0,
34,2405044.51661,0.0,314100.0,1,,2405044.51661,314100.0,,,,,,,,,,,,,2434837.00117,328000.0,
35,1486830.16587,0.0,404208.0,1,,1486830.16587,404208.0,,,,,,,,,,,,,1483023.00043,408300.0,
36,2490605.69603,0.0,421572.0,1,,2490605.69603,421572.0,,,,,,,,,,,,,2614539.00069,428200.0,
37,976055.94629,0.0,134804.0,1,,976055.94629,134804.0,,,,,,,,,,,,,3432689.99713,448500.0,
38,,,,0,,,,,,,,,,,,,,,,2599003.00027,299100.0,
39,,,,0,,,,,,,,,,,,,,,,3183743.00055,518500.0,
40,,,,0,,,,,,,,,,,,,,,,3606782.00086,682100.0,
41,,,,0,,,,,,,,,,,,,,,,2855992.99839,336700.0,
42,283406.417662,0.0,51940.0,1283406.417662,51940.0,,,,,,,,,,,,,,,12494939.4479,2161300.0,
43,127994.178079,0.0,15568.0,1,,,,,,,,127994.178079,15568.0,,,,,,,3145495.56165,576100.0,
44,112069.158594,0.0,11688.0,1,,,,,,,,112069.158594,11688.0,,,,,,,5608212.95083,834900.0,
45,51267.8783155,0.0,6700.0,1,,,,,,,,51267.8783155,6700.0,,,,,,,20297161.3378,3096000.0,
46,169583.822187,0.0,40832.0,1,,,,169583.822187,40832.0,,,,,,,,,,,21145089.2034,2571500.0,
47,22844.5574579,0.0,3476.0,1,,,,22844.5574579,3476.0,,,,,,,,,,,23172643.3563,2447200.0,
48,846987.881313,0.0,83696.0,1,,,,846987.881313,83696.0,,,,,,,,,,,11627731.264,1744500.0,
49,,,,0,,,,,,,,,,,,,,,,22947223.9987,4111200.0,
50,,,,0,,,,,,,,,,,,,,,,20435632.0,3500100.0,
51,,,,0,,,,,,,,,,,,,,,,15268572.0038,2348400.0,
52,,,,0,,,,,,,,,,,,,,,,12412131.0017,1071100.0,
53,,,,0,,,,,,,,,,,,,,,,11586666.0017,2474000.0,
54,72769.276192,0.0,54356.0,172769.276192,54356.0,,,,,,,,,,,,,,,73345.5860319,55000.0,
55,105706.293674,0.0,69872.0,1105706.293674,69872.0,,,,,,,,,,,,,,,104493.799213,69200.0,
56,134765.446454,0.0,69516.0,1134765.446454,69516.0,,,,,,,,,,,,,,,133716.851796,69800.0,
57,123792.341321,0.0,73272.0,1123792.341321,73272.0,,,,,,,,,,,,,,,124696.522179,72800.0,
58,164990.636787,0.0,75800.0,1164990.636787,75800.0,,,,,,,,,,,,,,,164851.158439,75500.0,
59,86500.8674257,0.0,29424.0,186500.8674257,29424.0,,,,,,,,,,,,,,,86325.1582688,29600.0,
60,255838.678646,0.0,83288.0,1255838.678646,83288.0,,,,,,,,,,,,,,,255660.451094,83400.0,
61,279522.527862,0.0,98504.0,1279522.527862,98504.0,,,,,,,,,,,,,,,280083.796268,98200.0,
62,192123.47891,0.0,88508.0,1192123.47891,88508.0,,,,,,,,,,,,,,,190334.926216,87800.0,
63,8377.18268042,0.0,10608.0,18377.18268042,10608.0,,,,,,,,,,,,,,,8552.73754713,10700.0,
65,20961.6861785,0.0,32504.0,120961.6861785,32504.0,,,,,,,,,,,,,,,20288.2860413,31500.0,
66,19640.221969,0.0,17832.0,119640.221969,17832.0,,,,,,,,,,,,,,,19127.4508778,17400.0,
67,2749.58075186,0.0,4912.0,12749.58075186,4912.0,,,,,,,,,,,,,,,2699.47303198,4800.0,
68,49059.0662363,0.0,51260.0,149059.0662363,51260.0,,,,,,,,,,,,,,,48680.6426878,50900.0,
69,738.098589537,0.0,4960.0,1738.098589537,4960.0,,,,,,,,,,,,,,,704.180304764,5100.0,
70,52475.1951497,0.0,39968.0,152475.1951497,39968.0,,,,,,,,,,,,,,,52593.7978207,40900.0,
71,62218.9685275,0.0,57772.0,162218.9685275,57772.0,,,,,,,,,,,,,,,62023.2906642,57000.0,
72,75752.0016635,0.0,53944.0,175752.0016635,53944.0,,,,,,,,,,,,,,,75813.6483735,54300.0,
73,82676.8789607,0.0,74596.0,182676.8789607,74596.0,,,,,,,,,,,,,,,82367.8539639,74100.0,
74,86482.8001371,0.0,67728.0,186482.8001371,67728.0,,,,,,,,,,,,,,,86560.4061863,67400.0,
75,100801.893862,0.0,70164.0,1100801.893862,70164.0,,,,,,,,,,,,,,,100813.425058,69700.0,
76,165949.307924,0.0,131132.0,1165949.307924,131132.0,,,,,,,,,,,,,,,165910.85842,129900.0,
77,131173.393786,0.0,85408.0,1131173.393786,85408.0,,,,,,,,,,,,,,,130543.088906,85000.0,
78,68147.09979,0.0,41352.0,168147.09979,41352.0,,,,,,,,,,,,,,,68395.0841143,41500.0,
79,75404.6089177,0.0,52348.0,175404.6089177,52348.0,,,,,,,,,,,,,,,75307.5557515,51600.0,
80,103037.064584,0.0,66632.0,1103037.064584,66632.0,,,,,,,,,,,,,,,103703.983432,66100.0,
81,236014.698026,0.0,71192.0,1236014.698026,71192.0,,,,,,,,,,,,,,,237810.398421,71200.0,
82,375682.099923,0.0,77288.0,1375682.099923,77288.0,,,,,,,,,,,,,,,374237.531976,77300.0,
83,1447455.64068,0.0,136756.0,1,,,,1447455.64068,136756.0,,,,,,,,,,,8966342.41463,961600.0,
84,373364.110012,0.0,61072.0,1373364.110012,61072.0,,,,,,,,,,,,,,,373731.351092,61300.0,
85,513674.661226,0.0,83928.0,1513674.661226,83928.0,,,,,,,,,,,,,,,513208.954722,83800.0,
86,622405.150698,0.0,120220.0,1622405.150698,120220.0,,,,,,,,,,,,,,,623199.831294,121100.0,
88,646627.649791,0.0,150004.0,1646627.649791,150004.0,,,,,,,,,,,,,,,647599.377035,150400.0,
89,633138.87144,0.0,157100.0,1633138.87144,157100.0,,,,,,,,,,,,,,,632221.873423,156700.0,
90,592708.091127,0.0,118188.0,1592708.091127,118188.0,,,,,,,,,,,,,,,593485.550758,118500.0,
91,672147.137646,0.0,124560.0,1672147.137646,124560.0,,,,,,,,,,,,,,,673996.814201,124500.0,
92,783615.435236,0.0,179060.0,1783615.435236,179060.0,,,,,,,,,,,,,,,785062.56152,179700.0,
94,941521.411245,0.0,260004.0,1941521.411245,260004.0,,,,,,,,,,,,,,,944538.210573,260900.0,
95,844273.481579,0.0,216740.0,1844273.481579,216740.0,,,,,,,,,,,,,,,843636.314053,215400.0,
96,866289.425063,0.0,193704.0,1866289.425063,193704.0,,,,,,,,,,,,,,,867565.532131,195600.0,
97,380429.608688,0.0,72208.0,1380429.608688,72208.0,,,,,,,,,,,,,,,381178.171454,74700.0,
101,,,,0,,,,,,,,,,,,,,,,,,
102,339481.417818,0.0,110812.0,1339481.417818,110812.0,,,,,,,,,,,,,,,343626.897744,112000.0,
104,421229.162049,0.0,133612.0,1421229.162049,133612.0,,,,,,,,,,,,,,,423232.697468,134200.0,
105,709518.114862,0.0,161656.0,1709518.114862,161656.0,,,,,,,,,,,,,,,705696.056567,160800.0,
106,944491.590112,0.0,218196.0,1944491.590112,218196.0,,,,,,,,,,,,,,,945443.360015,217600.0,
107,287134.162068,0.0,63476.0,1287134.162068,63476.0,,,,,,,,,,,,,,,362263.807231,83100.0,
108,1525416.82516,0.0,321416.0,11525416.82516,321416.0,,,,,,,,,,,,,,,1517161.07827,320300.0,
111,2161472.32638,0.0,529372.0,12161472.32638,529372.0,,,,,,,,,,,,,,,2163176.57566,529500.0,
114,602895.688081,0.0,156108.0,1602895.688081,156108.0,,,,,,,,,,,,,,,600904.97326,155900.0,
115,826980.34555,0.0,147044.0,1826980.34555,147044.0,,,,,,,,,,,,,,,830897.068679,147800.0,
116,536753.77937,0.0,150324.0,1536753.77937,150324.0,,,,,,,,,,,,,,,535766.623557,150900.0,
117,2788435.66123,0.0,535796.0,12788435.66123,535796.0,,,,,,,,,,,,,,,2792861.11015,538500.0,
118,499698.719497,0.0,189532.0,1499698.719497,189532.0,,,,,,,,,,,,,,,1427228.17802,503700.0,
119,4456004.37254,0.0,795196.0,14456004.37254,795196.0,,,,,,,,,,,,,,,4466864.7905,797500.0,
120,830085.748152,0.0,184040.0,1830085.748152,184040.0,,,,,,,,,,,,,,,828264.915166,183500.0,
121,1409500.02469,0.0,413152.0,11409500.02469,413152.0,,,,,,,,,,,,,,,1415059.58532,420900.0,
122,1071201.46866,0.0,350536.0,11071201.46866,350536.0,,,,,,,,,,,,,,,1098518.18831,365600.0,
123,1093082.52711,0.0,226244.0,11093082.52711,226244.0,,,,,,,,,,,,,,,1072399.40948,218200.0,
124,2048695.83192,0.0,619564.0,12048695.83192,619564.0,,,,,,,,,,,,,,,2058334.22618,623800.0,
125,253.273823383,0.0,1040.0,1253.273823383,1040.0,,,,,,,,,,,,,,,244.817195833,500.0,
126,1427.35524386,0.0,2280.0,11427.35524386,2280.0,,,,,,,,,,,,,,,691.183829308,800.0,
127,1933.18805992,0.0,3884.0,11933.18805992,3884.0,,,,,,,,,,,,,,,1047.49596268,1400.0,
128,5384.34521499,0.0,10804.0,15384.34521499,10804.0,,,,,,,,,,,,,,,4225.28176056,7400.0,
129,16985.9506951,0.0,29140.0,116985.9506951,29140.0,,,,,,,,,,,,,,,13942.4126678,20500.0,
130,37431.4682738,0.0,37072.0,137431.4682738,37072.0,,,,,,,,,,,,,,,37278.4941515,36600.0,
131,34238.2233082,0.0,40104.0,134238.2233082,40104.0,,,,,,,,,,,,,,,34173.6341898,39000.0,
132,34379.7499573,0.0,49576.0,134379.7499573,49576.0,,,,,,,,,,,,,,,33752.3257147,47500.0,
133,83455.0497703,0.0,90720.0,183455.0497703,90720.0,,,,,,,,,,,,,,,80485.6557812,82800.0,
134,184999.959915,0.0,156296.0,1184999.959915,156296.0,,,,,,,,,,,,,,,183746.59438,158700.0,
135,495133.355843,0.0,188404.0,1495133.355843,188404.0,,,,,,,,,,,,,,,493476.862066,188600.0,
136,257630.19241,0.0,77728.0,1257630.19241,77728.0,,,,,,,,,,,,,,,257146.051792,78800.0,
137,525079.742469,0.0,157192.0,1525079.742469,157192.0,,,,,,,,,,,,,,,523943.301261,156900.0,
138,801503.763198,0.0,228272.0,1801503.763198,228272.0,,,,,,,,,,,,,,,806989.189949,229600.0,
139,622828.338901,0.0,171584.0,1622828.338901,171584.0,,,,,,,,,,,,,,,618710.816366,170200.0,
140,726625.091437,0.0,127172.0,1726625.091437,127172.0,,,,,,,,,,,,,,,721634.407286,123500.0,
141,563246.187627,0.0,133460.0,1563246.187627,133460.0,,,,,,,,,,,,,,,564765.868807,135200.0,
142,538034.697465,0.0,126828.0,1538034.697465,126828.0,,,,,,,,,,,,,,,544932.900585,128000.0,
143,915968.82867,0.0,188764.0,1915968.82867,188764.0,,,,,,,,,,,,,,,915730.845192,188400.0,
144,497052.891988,0.0,114924.0,1497052.891988,114924.0,,,,,,,,,,,,,,,502260.289614,116400.0,
145,501296.147787,0.0,124820.0,1501296.147787,124820.0,,,,,,,,,,,,,,,499838.29326,125300.0,
146,26824.5028238,0.0,50168.0,126824.5028238,50168.0,,,,,,,,,,,,,,,26009.5765727,50000.0,
147,565424.952155,0.0,86132.0,1565424.952155,86132.0,,,,,,,,,,,,,,,562317.030341,84900.0,
148,843375.646525,0.0,225544.0,1843375.646525,225544.0,,,,,,,,,,,,,,,843222.543715,225800.0,
149,886559.299717,0.0,239064.0,1886559.299717,239064.0,,,,,,,,,,,,,,,893047.58654,240400.0,
150,1287145.01654,0.0,257272.0,11287145.01654,257272.0,,,,,,,,,,,,,,,1292995.61606,258200.0,
151,722442.080671,0.0,172120.0,1722442.080671,172120.0,,,,,,,,,,,,,,,719085.695186,171300.0,
152,1120726.68445,0.0,209808.0,11120726.68445,209808.0,,,,,,,,,,,,,,,1119941.2376,208800.0,
153,971128.446323,0.0,208136.0,1971128.446323,208136.0,,,,,,,,,,,,,,,973686.380836,208100.0,
154,274115.427602,0.0,53452.0,1274115.427602,53452.0,,,,,,,,,,,,,,,685426.621576,148400.0,
155,,,,0,,,,,,,,,,,,,,,,363642.000317,53000.0,
156,,,,0,,,,,,,,,,,,,,,,1282214.99908,163300.0,
157,,,,0,,,,,,,,,,,,,,,,929391.999757,159100.0,
158,,,,0,,,,,,,,,,,,,,,,274241.999807,83500.0,
159,,,,0,,,,,,,,,,,,,,,,2312892.99843,399000.0,
160,,,,0,,,,,,,,,,,,,,,,1132212.9997,298300.0,
161,,,,0,,,,,,,,,,,,,,,,6777520.99966,1150100.0,
162,,,,0,,,,,,,,,,,,,,,,727793.999653,337200.0,
163,,,,0,,,,,,,,,,,,,,,,3439035.0012,467300.0,
164,,,,0,,,,,,,,,,,,,,,,732923.999116,196900.0,
165,,,,0,,,,,,,,,,,,,,,,932637.999821,226300.0,
166,,,,0,,,,,,,,,,,,,,,,376092.000199,85300.0,
167,,,,0,,,,,,,,,,,,,,,,485602.999849,92800.0,
168,,,,0,,,,,,,,,,,,,,,,1399516.99858,221600.0,
169,,,,00,0,,,,,,,,,,,,,,,11289.9999175,27000.0,
170,,,,0,,,,,,,,,,,,,,,,21693.999923,47600.0,
171,,,,0,,,,,,,,,,,,,,,,30303.9998308,42900.0,
172,,,,0,,,,,,,,,,,,,,,,495997.99996,148700.0,
173,,,,0,,,,,,,,,,,,,,,,778927.000055,204300.0,
174,,,,0,,,,,,,,,,,,,,,,610916.000285,183900.0,
175,,,,0,,,,,,,,,,,,,,,,630014.001322,144400.0,
176,,,,0,,,,,,,,,,,,,,,,682064.000476,151800.0,
177,,,,0,,,,,,,,,,,,,,,,635931.998119,119800.0,
178,734792.364857,0.0,117760.0,1734792.364857,117760.0,,,,,,,,,,,,,,,823904.533253,139300.0,
179,248584.846562,0.0,111292.0,1248584.846562,111292.0,,,,,,,,,,,,,,,273279.401611,122100.0,
180,,,,0,,,,,,,,,,,,,,,,504124.000498,216700.0,
181,,,,0,,,,,,,,,,,,,,,,568597.000111,205800.0,
182,,,,0,,,,,,,,,,,,,,,,479552.999547,141100.0,
183,19340.5371071,0.0,42388.0,119340.5371071,42388.0,,,,,,,,,,,,,,,19156.8956209,42200.0,
184,28207.6347613,0.0,39536.0,128207.6347613,39536.0,,,,,,,,,,,,,,,47404.5627279,68500.0,
185,,,,0,,,,,,,,,,,,,,,,1416.99999552,4900.0,
186,,,,0,,,,,,,,,,,,,,,,12.9999998957,200.0,
187,,,,0,,,,,,,,,,,,,,,,113.000002503,300.0,
188,,,,0,,,,,,,,,,,,,,,,25.0000001863,300.0,
189,,,,0,,,,,,,,,,,,,,,,252.999997884,2000.0,
190,,,,0,,,,,,,,,,,,,,,,147.999997437,500.0,
191,,,,0,,,,,,,,,,,,,,,,404.000001028,1400.0,
192,,,,0,,,,,,,,,,,,,,,,77.0000007004,400.0,
193,,,,0,,,,,,,,,,,,,,,,1030.9999967,5400.0,
194,,,,00,0,,,,,,,,,,,,,,,2541.99999124,4800.0,
195,,,,0,,,,,,,,,,,,,,,,,,
196,,,,0,,,,,,,,,,,,,,,,,,
197,,,,0,,,,,,,,,,,,,,,,510.99999696,1200.0,
198,,,,0,,,,,,,,,,,,,,,,13394.0000247,17600.0,
199,3.42293813825,0.0,12.0,13.42293813825,12.0,,,,,,,,,,,,,,,328.000000864,800.0,
201,,,,0,,,,,,,,,,,,,,,,1515.00000469,7800.0,
202,12657.3547549,0.0,28404.0,112657.3547549,28404.0,,,,,,,,,,,,,,,12520.2116497,28300.0,
203,88818.1750704,0.0,81556.0,188818.1750704,81556.0,,,,,,,,,,,,,,,88843.1117806,81000.0,
204,4919.68649089,0.0,32308.0,14919.68649089,32308.0,,,,,,,,,,,,,,,4620.67485576,29300.0,
205,205075.456601,0.0,106268.0,1205075.456601,106268.0,,,,,,,,,,,,,,,205929.067678,105800.0,
206,384169.951193,0.0,108248.0,1384169.951193,108248.0,,,,,,,,,,,,,,,381777.662353,105000.0,
207,198986.55679,0.0,94936.0,1198986.55679,94936.0,,,,,,,,,,,,,,,199920.406462,95700.0,
208,122294.75379,0.0,57524.0,1122294.75379,57524.0,,,,,,,,,,,,,,,121477.985209,56200.0,
209,136036.501663,0.0,61748.0,1136036.501663,61748.0,,,,,,,,,,,,,,,135136.593943,62600.0,
210,140200.913282,0.0,60104.0,1140200.913282,60104.0,,,,,,,,,,,,,,,139941.98413,59600.0,
211,314670.725676,0.0,164564.0,1314670.725676,164564.0,,,,,,,,,,,,,,,317142.282645,164000.0,
212,589428.922969,0.0,244964.0,1589428.922969,244964.0,,,,,,,,,,,,,,,591655.17113,243700.0,
213,482940.94394,0.0,159332.0,1482940.94394,159332.0,,,,,,,,,,,,,,,476049.029846,156600.0,
214,16312.2979093,0.0,5776.0,116312.2979093,5776.0,,,,,,,,,,,,,,,22296.1661294,8400.0,
215,,,,0,,,,,,,,,,,,,,,,2219432.00852,3024100.0,
216,,,,0,,,,,,,,,,,,,,,,,,
217,19905.270578,0.0,9596.0,119905.270578,9596.0,,,,,,,,,,,,,,,182697.92595,96400.0,
218,,,,0,,,,,,,,,,,,,,,,182456.000197,74900.0,
219,,,,0,,,,,,,,,,,,,,,,57258.9999564,30900.0,
220,,,,0,,,,,,,,,,,,,,,,114542.000511,41000.0,
221,,,,0,,,,,,,,,,,,,,,,98825.9998282,43300.0,
222,,,,0,,,,,,,,,,,,,,,,120504.99968,46800.0,
223,,,,0,,,,,,,,,,,,,,,,126550.000118,45400.0,
224,,,,0,,,,,,,,,,,,,,,,81509.0000134,42400.0,
225,60144.3093041,0.0,23556.0,160144.3093041,23556.0,,,,,,,,,,,,,,,165722.161815,62500.0,
226,411895.842921,0.0,137032.0,1411895.842921,137032.0,,,,,,,,,,,,,,,412865.807301,137000.0,
227,558965.54714,0.0,186516.0,1558965.54714,186516.0,,,,,,,,,,,,,,,558011.280189,186100.0,
228,202263.511179,0.0,64796.0,1202263.511179,64796.0,,,,,,,,,,,,,,,202405.196957,64300.0,
229,325178.806693,0.0,123516.0,1325178.806693,123516.0,,,,,,,,,,,,,,,324793.886631,123800.0,
230,385080.398808,0.0,108720.0,1385080.398808,108720.0,,,,,,,,,,,,,,,383894.593127,108600.0,
231,184649.2975,0.0,91324.0,1184649.2975,91324.0,,,,,,,,,,,,,,,183344.860815,90900.0,
232,401449.80515,0.0,71224.0,1401449.80515,71224.0,,,,,,,,,,,,,,,400308.393075,71500.0,
233,13325.0395226,0.0,5124.0,113325.0395226,5124.0,,,,,,,,,,,,,,,325356.120934,143800.0,
234,,,,0,,,,,,,,,,,,,,,,521527.000158,180900.0,
235,167793.326396,0.0,92932.0,1167793.326396,92932.0,,,,,,,,,,,,,,,237274.375181,111300.0,
236,13047.5087494,0.0,4976.0,113047.5087494,4976.0,,,,,,,,,,,,,,,427292.935801,139800.0,
237,,,,0,,,,,,,,,,,,,,,,505541.999569,226600.0,
238,,,,0,,,,,,,,,,,,,,,,221828.000522,166400.0,
239,,,,0,,,,,,,,,,,,,,,,94376.000008,68400.0,
240,,,,0,,,,,,,,,,,,,,,,99645.0001374,79000.0,
241,,,,0,,,,,,,,,,,,,,,,128883.0002,76700.0,
242,,,,0,,,,,,,,,,,,,,,,297506.000142,133000.0,
243,,,,0,,,,,,,,,,,,,,,,388604.999987,163600.0,
244,6241.89416783,0.0,1544.0,16241.89416783,1544.0,,,,,,,,,,,,,,,362460.388421,145700.0,
245,,,,0,,,,,,,,,,,,,,,,239916.000259,154700.0,
246,,,,0,,,,,,,,,,,,,,,,244161.999562,158800.0,
247,,,,0,,,,,,,,,,,,,,,,96999.9999693,76700.0,
248,624668.239726,0.0,97784.0,1624668.239726,97784.0,,,,,,,,,,,,,,,619493.74768,97200.0,
249,1835629.93602,0.0,423576.0,11835629.93602,423576.0,,,,,,,,,,,,,,,1896767.49676,472900.0,
250,857019.659099,0.0,285356.0,1857019.659099,285356.0,,,,,,,,,,,,,,,857759.632177,283800.0,
251,650048.753303,0.0,116616.0,1650048.753303,116616.0,,,,,,,,,,,,,,,651432.697826,120100.0,
252,,,,00,0,,,,,,,,,,,,,,,189444.000381,85800.0,
253,,,,0,,,,,,,,,,,,,,,,369412.000463,118600.0,
254,2961.82333893,0.0,2920.0,12961.82333893,2920.0,,,,,,,,,,,,,,,343212.00083,117200.0,
255,67.9932866953,0.0,156.0,167.9932866953,156.0,,,,,,,,,,,,,,,193180.999882,109400.0,
257,140.290978111,0.0,336.0,1140.290978111,336.0,,,,,,,,,,,,,,,173802.931959,62800.0,
258,14268.7741248,0.0,6252.0,114268.7741248,6252.0,,,,,,,,,,,,,,,260871.524317,149600.0,
259,16110.1917033,0.0,7756.0,116110.1917033,7756.0,,,,,,,,,,,,,,,95367.9689914,62100.0,
260,,,,0,,,,,,,,,,,,,,,,2216170.98959,2435400.0,
261,,,,0,,,,,,,,,,,,,,,,384654.000149,171400.0,
262,,,,0,,,,,,,,,,,,,,,,149873.000024,97500.0,
263,,,,0,,,,,,,,,,,,,,,,175769.999863,85900.0,
264,53372.0598924,0.0,11668.0,153372.0598924,11668.0,,,,,,,,,,,,,,,1195374.14432,463200.0,
265,,,,0,,,,,,,,,,,,,,,,394974.999472,183700.0,
266,,,,0,,,,,,,,,,,,,,,,84688.0001986,80000.0,
267,,,,0,,,,,,,,,,,,,,,,220700.999999,102500.0,
268,,,,0,,,,,,,,,,,,,,,,381460.00026,221200.0,
269,,,,0,,,,,,,,,,,,,,,,1680799.41622,366400.0,
